原价,特价,药名,厂家,规格,效期,限购
￥23.20,22.80,安坤颗粒, 西安自力中药集团有限公司,规格：10g*12袋,件装量：100,
￥48.70,48.50,消银片(薄膜衣片), 黑龙江福和制药集团股份有限公司,规格：0.32g*120片,件装量：100,
￥122.00,120.00,吗替麦考酚酯胶囊, 无锡福祈制药有限公司,规格：0.25g*10粒*4板,件装量：200,
￥29.00,28.99,都梁软胶囊, 重庆华森制药股份有限公司,规格：0.54g*27粒,件装量：200,
￥12.50,12.30,六味地黄胶囊, 广西鸿博原生制药有限公司,规格：10粒*3板/袋*2袋,件装量：100,
￥33.15,32.80,西甲硅油乳剂(柏西), Berlin-ChemieAG,规格：40mg/ml*30ml/瓶,件装量：160,
￥4.40,4.35,倍他米松片, 上海上药信谊药厂有限公司(原上海信谊药厂有限公司),规格：0.5mg*100片,件装量：300,
￥9.60,9.50,硝酸异山梨酯片, 上海复旦复华药业有限公司,规格：5mg*100片,件装量：240,
￥18.20,18.18,盐酸西替利嗪口服溶液(仙达安), 北京韩美药品有限公司,规格：60ml,件装量：100,
￥138.70,138.00,三勒浆牌三勒浆饮品, 成都三勒浆药业集团四川华美制药有限公司,规格：30ml*10瓶,件装量：12,
￥28.60,28.50,依托红霉素片, 西安利君制药有限责任公司,规格：0.125g*100片,件装量：360,
￥72.00,70.00,盐益智仁, 四川博仁药业有限责任公司,规格：盐炙 1kg,件装量：30,
￥61.00,58.50,血余炭, 四川皓博药业有限公司,规格：净制1kg,件装量：30,
￥21.00,17.80,肠炎宁片, 江西康恩贝中药有限公司,规格：0.42g*48片,件装量：200,
￥37.50,31.50,左甲状腺素钠片(优甲乐), MerckKGaA(分包装厂：默克制药(江苏)有限公司),规格：50ug*100片,件装量：180,
￥6.50,6.30,蒙脱石散(司邦得), 山东仙河药业有限公司,规格：3g*10袋,件装量：200,
￥7.40,7.20,头孢克肟分散片, 浙江莎普爱思药业股份有限公司,规格：0.1g*12片,件装量：300,
￥36.50,35.70,氨氯地平贝那普利片(II), 成都地奥制药集团有限公司,规格：10mg;5mg（盐酸贝那普利：氨氯地平）*10片,件装量：200,
￥23.05,22.80,地奈德乳膏(力言卓), 重庆华邦制药有限公司,规格：15g*0.05%*1支,件装量：200,
￥7.50,7.00,金银花露, 葵花药业集团(襄阳)隆中有限公司,规格：250ml,件装量：48,
￥11.50,11.20,口服补液盐散(I), 四川峨嵋山药业有限公司,规格：14.75g*20包,件装量：60,
