活动价,券后价,药名,厂家,规格,效期,限购
￥4.3,≈3.94,克拉霉素胶囊(劲克),国药集团汕头金石制药有限公司,规格：0.125g*12粒 ,效期：2021年11月,库存：充裕 限购 :400
￥4.5,,蒙脱石散,山东宏济堂制药集团股份有限公司,规格：3g*10袋 ,效期：2022年06月,库存：充裕 限购 :400
￥0.01,≈0.01,辛伐他汀片(薄膜衣),成都华宇制药有限公司,规格：10mg*10片 ,效期：2020年12月,库存：充裕 限购 :200
￥5.3,≈4.86,异烟肼片,宜昌人福药业有限责任公司,规格：0.1g*100片 ,效期：2021年10月,库存：充裕 限购 :400
￥13.5,≈12.38,卡马西平片,宜昌人福药业有限责任公司,规格：0.1g*100片 ,效期：2022年08月,库存：充裕 限购 :400
￥9.8,≈8.99,吡拉西坦片(脑复康),宜昌人福药业有限责任公司,规格：0.4g*100片 ,效期：2023年04月,库存：充裕 限购 :400
￥3.7,≈3.39,土霉素片,宜昌人福药业有限责任公司,规格：0.25g*100片 ,效期：2023年05月,库存：充裕 限购 :400
￥13.5,≈12.38,红霉素肠溶片,宜昌人福药业有限责任公司,规格：0.125g*100片 ,效期：2023年05月,库存：充裕 限购 :400
￥16.8,≈15.41,逍遥丸,陕西天洋制药有限责任公司,规格：720丸 ,效期：2023年02月,库存：充裕 限购 :400
￥16.8,≈15.41,杞菊地黄丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：720丸 ,效期：2023年04月,库存：充裕 限购 :400
￥16.8,≈15.41,知柏地黄丸,陕西天洋制药有限责任公司,规格：720丸 ,效期：2023年09月,库存：充裕 限购 :400
￥16.8,≈15.41,六味地黄丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：720丸 ,效期：2023年06月,库存：紧张 限购 :400
￥16.8,≈15.41,补中益气丸,陕西天洋制药有限责任公司,规格：720丸 ,效期：2022年11月,库存：紧张 限购 :400
￥9.5,≈8.71,归脾丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：380丸 ,效期：2023年05月,库存：充裕 限购 :400
￥9.5,≈8.71,杞菊地黄丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：380丸 ,效期：2023年04月,库存：充裕 限购 :400
￥9.5,≈8.71,知柏地黄丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：380丸 ,效期：2023年05月,库存：充裕 限购 :400
￥9.5,≈8.71,六味地黄丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：380丸 ,效期：2023年04月,库存：充裕 限购 :400
￥9.5,≈8.71,逍遥丸,陕西唐王天洋制药有限公司,规格：380丸 ,效期：2023年05月,库存：充裕 限购 :400
￥5,≈4.59,黄连上清丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：6g*10袋 ,效期：2023年04月,库存：充裕 限购 :400
￥5,≈4.59,香砂养胃丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：6g*10袋 ,效期：2023年07月,库存：充裕 限购 :400
￥5,≈4.59,木香顺气丸,陕西唐王天洋制药有限公司（原陕西天洋制药有限责任公司）,规格：6g*10袋 ,效期：2023年06月,库存：充裕 限购 :400
￥3.25,≈2.98,六味地黄丸,湖北瑞华制药有限责任公司,规格：200丸（浓缩丸） ,效期：2022年04月,库存：充裕 限购 :400
￥4.25,≈3.9,香砂养胃丸,湖北瑞华制药有限责任公司,规格：200丸/瓶（浓缩丸） ,效期：2023年03月,库存：充裕 限购 :400
￥2.9,≈2.66,槐角丸,湖北瑞华制药有限责任公司,规格：200丸 ,效期：2023年05月,库存：充裕 限购 :400
￥3.2,≈2.93,逍遥丸(浓缩丸),湖北瑞华制药有限责任公司,规格：200丸 ,效期：2023年07月,库存：充裕 限购 :400
￥3.1,≈2.84,香砂养胃丸,湖北瑞华制药有限责任公司,规格：200丸 ,效期：2023年07月,库存：充裕 限购 :400
￥2.3,≈2.11,六味地黄丸,湖北瑞华制药有限责任公司,规格：200丸 ,效期：2023年08月,库存：充裕 限购 :400
￥6.5,≈5.96,杜仲降压片,昭通市骅成制药有限公司,规格：60片 ,效期：2023年04月,库存：充裕 限购 :400
￥3.2,≈2.93,注射用赖氨匹林,国药集团国瑞药业有限公司,规格：0.9g ,效期：2021年01月,库存：紧张 限购 :400
￥4,≈3.67,天麻片,昭通市骅成制药有限公司,规格：0.68g*48s ,效期：2022年02月,库存：充裕 限购 :400
￥4,≈3.67,感冒退热颗粒,昭通市骅成制药有限公司,规格：18g*8袋 ,效期：2023年08月,库存：紧张 限购 :400
￥7.2,≈6.6,白及颗粒,昭通市骅成制药有限公司,规格：10g*9s ,效期：2022年02月,库存：充裕 限购 :400
￥6.66,≈6.11,独一味滴丸,兰州和盛堂制药股份有限公司,规格：45mg*42丸*7袋 ,效期：2023年02月,库存：充裕 限购 :400
￥10.8,≈9.9,益心舒片,广东先通药业有限公司（原广东尚瑞和药业股份有限公司）,规格：0.4g*18片 ,效期：2021年11月,库存：充裕 限购 :400
￥8.5,≈7.79,头孢克肟分散片,浙江莎普爱思药业股份有限公司,规格：0.2g*6片 ,效期：2022年02月,库存：充裕 限购 :400
￥13.9,≈12.75,硫酸氨基葡萄糖胶囊,山西同达药业有限公司,规格：0.25g*20粒 ,效期：2021年11月,库存：已抢光 限购 :400
￥8.6,≈7.89,小儿感冒宁合剂,江西盛翔制药有限公司,规格：120ml ,效期：2022年02月,库存：紧张 限购 :400
￥5.8,≈5.32,盐酸左氧氟沙星片,南京正科医药股份有限公司(原南京正科制药有限公司,规格：0.5g*7片 ,效期：2022年02月,库存：充裕 限购 :400
￥9.9,≈9.08,盐酸左氧氟沙星片,南京正科医药股份有限公司(原南京正科制药有限公司）,规格：0.5g*14片 ,效期：2022年03月,库存：充裕 限购 :400
￥249,≈228.33,阿胶,吉林省恒和维康药业有限公司,规格：250g ,效期：2023年02月,库存：紧张 限购 :400
￥4.9,≈4.49,穿王消炎胶囊,江西青春康源制药有限公司,规格：0.4g*24粒 ,效期：2022年04月,库存：充裕 限购 :400
￥2.2,≈2.02,蒲地蓝消炎片,天津中新药业集团股份有限公司隆顺榕制药厂,规格：0.31g*24片*2板 ,效期：2021年10月,库存：紧张 限购 :400
￥15.9,≈14.58,雪上一枝蒿速效止痛搽剂,云南一枝蒿制药有限公司,规格：30ml ,效期：2023年07月,库存：充裕 限购 :400
￥8,≈7.34,金归洗液,浙江圣华药业有限公司,规格：150ml ,效期：2021年09月,库存：充裕 限购 :400
￥68,≈62.36,左乙拉西坦片,浙江普洛康裕制药有限公司,规格：0.25g*30片 ,效期：2021年12月,库存：充裕 限购 :400
￥26.5,≈24.3,多糖铁复合物胶囊,上海医药集团青岛国风药业股份有限公司（青岛国风药业股份有限公司）,规格：0.15g*10粒 ,效期：2023年04月,库存：充裕 限购 :400
￥51.5,≈47.23,硝苯地平控释片,上海现代制药股份有限公司,规格：30mg*24片 ,效期：2023年02月,库存：充裕 限购 :400
￥7.5,≈6.88,马来酸依那普利片,湖南千金湘江药业股份有限公司,规格：10mg*16片 ,效期：2022年06月,库存：充裕 限购 :400
￥4.2,≈3.85,罗红霉素胶囊,湖南千金湘江药业股份有限公司,规格：150mg*12粒 ,效期：2022年07月,库存：充裕 限购 :400
￥8.5,≈7.79,氟康唑胶囊,湖南千金湘江药业股份有限公司,规格：50mg*12粒 ,效期：2023年05月,库存：充裕 限购 :400
￥8.9,≈8.16,甘草锌胶囊,湖南千金湘江药业股份有限公司,规格：0.25g*24粒 ,效期：2022年09月,库存：充裕 限购 :400
￥10.8,≈9.9,缬沙坦胶囊,湖南千金湘江药业股份有限公司,规格：80mg*7粒 ,效期：2023年05月,库存：充裕 限购 :400
￥20.9,≈19.17,格列齐特片(II),湖南千金湘江药业股份有限公司,规格：80mg*60片 ,效期：2023年02月,库存：充裕 限购 :400
￥9.3,≈8.53,蒙脱石散,湖南千金湘江药业股份有限公司,规格：3g*10袋 ,效期：2023年02月,库存：充裕 限购 :400
￥4.8,≈4.4,肠康片(薄膜衣片),湖南湘泉药业股份有限公司,规格：50mg*24片 ,效期：2023年08月,库存：充裕 限购 :400
￥27.5,≈25.22,妥布霉素地塞米松滴眼液(典必殊),比利时s.a.ALCON-COUVREUR n.v,规格：5ml ,效期：2022年01月,库存：充裕 限购 :400
￥13.5,≈12.38,妥布霉素滴眼液(托百士),s.a.ALCON-COUVREUR n.v.,规格：5ml（0.3%） ,效期：2022年09月,库存：充裕 限购 :400
￥26.5,≈24.3,富马酸依美斯汀滴眼液,S.A.Alcon Couvreur N.V.（比利时）,规格：5ml：2.5mg(0.05%) ,效期：2022年07月,库存：充裕 限购 :400
￥60.5,≈55.48,布林佐胺滴眼液,s.a.ALC0N-COUVREUR n.v,规格：5ml：50mg（1%） ,效期：2022年04月,库存：充裕 限购 :400
￥27.3,≈25.03,妥布霉素地塞米松眼膏,ALCON CUSI .SA西班牙）,规格：3.5g ,效期：2022年05月,库存：充裕 限购 :400
￥6.5,,格列美脲片（科德平）,北大医药股份有限公司,规格：1mg*12片 ,效期：2021年11月,库存：充裕 限购 :400
￥9.9,≈9.08,硝酸咪康唑乳膏,华润三九（南昌）药业有限公司,规格：20g(2%) ,效期：2023年07月,库存：充裕 限购 :400
￥2.6,≈2.38,消炎利胆片,广西泰诺制药有限公司（原石药控股集团广西泰诺制药有限公司）,规格：0.24g*100片 ,效期：2022年07月,库存：充裕 限购 :100
￥0.8,≈0.73,小儿氨酚黄那敏片,哈尔滨凯程制药有限公司,规格：9片 ,效期：2021年02月,库存：充裕 限购 :50
￥16,≈14.67,丙硫氧嘧啶片,上海朝晖药业有限公司,规格：50mg*100片 ,效期：2023年03月,库存：充裕 限购 :100
￥4.3,≈3.94,消炎利胆片(糖衣片),广东嘉应制药股份有限公司,规格：100片 ,效期：2023年07月,库存：充裕 限购 :400
￥3.3,≈3.03,重感灵片,广东嘉应制药股份有限公司,规格：48片(10瓶/条) ,效期：2023年09月,库存：充裕 限购 :400
￥3.7,≈3.39,胃痛宁片,湖南德康制药股份有限公司,规格：0.25g*24片 ,效期：2022年04月,库存：充裕 限购 :50
￥9.9,≈9.08,三维鱼肝油乳,国药控股星鲨制药(厦门)有限公司,规格：500g(儿童用) ,效期：2021年12月,库存：充裕 限购 :400
￥5.6,≈5.14,维生素E软胶囊(原维生素E胶丸),国药控股星鲨制药（厦门）有限公司,规格：100mg*60粒 ,效期：2023年06月,库存：充裕 限购 :400
￥3.6,≈3.3,维生素E软胶囊(原维生素E胶丸),国药控股星鲨制药（厦门）有限公司(原厦门星鲨制药有限公司,规格：100mg*30粒 ,效期：2023年05月,库存：充裕 限购 :400
￥13.9,≈12.75,心脑清软胶囊,国药集团武汉中联四药药业有限公司,规格：0.415g*100粒 ,效期：2022年03月,库存：充裕 限购 :400
￥5.4,≈4.95,盐酸二甲双胍缓释片,山东明仁福瑞达制药股份有限公司,规格：0.5g*30片 ,效期：2022年06月,库存：充裕 限购 :400
￥4,≈3.67,银黄颗粒,中山市恒生药业有限公司,规格：4g*10袋 ,效期：2022年02月,库存：充裕 限购 :400
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
